Temperature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
36.08,72,80,Clay,Sugarcane,92,131,21,Urea
31.47,54.15,62,Silty,Peanut,54,89,65,NPK 20-20-20
17.34,73.82,56,Clay,Wheat,88,27,103,Vermicompost
29.25,52.43,68,Sandy,Cotton,37,1,41,Ammonium Sulfate
22.63,73.09,75,Clay,Tomato,28,24,143,Compost
27.91,52.71,27,Peaty,Maize,4,71,50,Bone Meal
21.73,79.13,63,Chalky,Potato,121,126,10,Urea
28.03,37.74,43,Peaty,Onion,62,2,99,Compost
25.22,64.5,89,Sandy,Potato,37,58,123,Ammonium Sulfate
24.95,55.48,85,Silty,Peanut,63,99,134,Ammonium Sulfate
26.05,43.93,66,Chalky,Carrot,99,142,95,Urea
26.1,48.49,35,Clay,Peanut,86,127,125,DAP
34.75,85.27,32,Loamy,Maize,4,102,87,Ammonium Sulfate
15.09,47.81,27,Silty,Maize,84,77,103,MOP
36.18,74.76,46,Loamy,Rice,5,63,118,Vermicompost
18.44,38.1,57,Sandy,Cotton,150,51,13,DAP
15.57,44.85,87,Clay,Cotton,50,70,120,NPK 20-20-20
19.11,33.19,72,Clay,Sugarcane,3,79,44,Urea
34.24,42.91,38,Clay,Wheat,15,50,135,Urea
15.15,78.36,74,Sandy,Tomato,126,85,9,NPK 20-20-20
26.8,77.98,56,Silty,Maize,149,45,0,Vermicompost
16.03,56.96,42,Silty,Potato,63,13,45,DAP
25.98,65.78,90,Silty,Rice,18,17,57,NPK 20-20-20
29.59,70.16,78,Clay,Wheat,85,146,40,Ammonium Sulfate
19.75,85.17,52,Clay,Tomato,95,32,84,NPK 20-20-20
26.3,84.31,15,Loamy,Onion,16,56,60,Bone Meal
23.32,86.81,10,Sandy,Sugarcane,112,3,29,Ammonium Sulfate
33.63,59.07,45,Clay,Potato,132,122,66,MOP
23.07,54.26,78,Silty,Onion,4,135,8,Compost
37.17,37.63,17,Loamy,Onion,114,52,85,Compost
25.65,79.43,62,Peaty,Tomato,146,42,94,Vermicompost
30.55,49.31,42,Chalky,Wheat,108,16,134,Urea
21.18,63.03,25,Loamy,Wheat,92,119,23,Bone Meal
20.89,37.03,85,Loamy,Onion,50,146,8,Ammonium Sulfate
19.63,58.39,63,Chalky,Maize,8,27,58,Bone Meal
23.88,39.92,10,Sandy,Cotton,87,137,96,MOP
33.66,54.99,47,Chalky,Cotton,67,51,4,Urea
17.45,71.58,85,Silty,Sugarcane,30,17,123,Ammonium Sulfate
34.26,56.8,53,Silty,Peanut,81,128,78,MOP
15.85,63.23,30,Silty,Sugarcane,135,1,42,Bone Meal
38.41,50.71,77,Silty,Wheat,30,15,114,Vermicompost
19.95,31.9,44,Chalky,Peanut,100,143,36,Vermicompost
16.88,72.5,20,Clay,Cotton,30,28,128,Bone Meal
15.35,83.6,76,Silty,Rice,67,1,81,Compost
29.69,45.93,12,Chalky,Rice,21,79,25,Ammonium Sulfate
18.25,77.3,51,Sandy,Rice,79,95,47,Bone Meal
34.1,80.61,30,Sandy,Maize,145,58,90,MOP
29.12,86.7,45,Loamy,Wheat,33,14,99,Vermicompost
22.7,48.15,52,Chalky,Potato,13,55,135,Compost
23.69,47.3,19,Chalky,Wheat,98,42,77,Bone Meal
33.64,53.16,76,Chalky,Tomato,85,127,146,Compost
27.99,45.01,25,Loamy,Sugarcane,89,82,100,Bone Meal
25.56,52.45,58,Chalky,Sugarcane,145,108,76,Bone Meal
22.13,60.38,11,Clay,Peanut,133,89,73,Urea
23.28,32.53,31,Silty,Potato,4,93,142,MOP
22.96,72.94,51,Peaty,Rice,62,61,105,MOP
31.92,33.01,61,Sandy,Carrot,133,144,32,Compost
22.57,89.36,81,Chalky,Onion,137,31,91,Urea
36.01,88.85,76,Sandy,Sugarcane,141,105,77,NPK 20-20-20
20.66,50.5,76,Clay,Onion,20,82,13,DAP
37.63,52.05,53,Silty,Sugarcane,65,77,103,DAP
35.32,83.56,61,Peaty,Carrot,122,9,145,MOP
35.58,87.84,33,Chalky,Onion,92,57,52,Vermicompost
25.43,37.69,88,Peaty,Onion,25,141,140,Vermicompost
20.09,49.36,89,Loamy,Potato,73,133,52,NPK 20-20-20
18.71,68,51,Clay,Cotton,14,28,107,Urea
26.92,61.27,78,Peaty,Sugarcane,149,77,114,DAP
37.54,54.88,84,Sandy,Peanut,108,78,127,Urea
22.01,62.2,77,Sandy,Tomato,8,20,44,Urea
19.2,48.16,13,Silty,Wheat,17,61,105,DAP
27.4,85.17,79,Clay,Potato,68,66,55,Bone Meal
38.57,61.43,76,Chalky,Sugarcane,54,73,89,Urea
26.56,43.65,53,Chalky,Wheat,61,142,15,Ammonium Sulfate
19.48,49.54,12,Peaty,Peanut,48,33,121,MOP
16.38,47.57,32,Chalky,Cotton,54,124,18,Compost
34,83.01,63,Loamy,Potato,41,66,99,DAP
32.95,73.2,53,Clay,Maize,117,49,13,Ammonium Sulfate
19.71,56.56,81,Chalky,Carrot,89,117,13,Compost
39.15,88,43,Clay,Potato,49,96,54,Bone Meal
36.62,75.49,36,Peaty,Onion,40,56,8,MOP
19.48,56.6,63,Clay,Sugarcane,26,109,23,Bone Meal
17.94,45.76,52,Silty,Tomato,86,136,47,Compost
16.12,70.51,18,Silty,Sugarcane,72,102,89,MOP
32.13,36.28,66,Silty,Rice,123,54,123,MOP
35.2,44.2,47,Peaty,Maize,55,15,35,MOP
35.59,54.46,90,Sandy,Onion,16,35,38,NPK 20-20-20
19.81,84.97,65,Loamy,Rice,41,69,34,NPK 20-20-20
38.4,75.76,17,Silty,Wheat,136,121,142,Ammonium Sulfate
37.3,41.02,80,Silty,Onion,46,45,138,Vermicompost
36.16,59.57,12,Chalky,Sugarcane,108,119,77,Vermicompost
34.6,33.39,81,Sandy,Cotton,63,143,143,MOP
26.08,34.51,81,Clay,Carrot,69,66,145,MOP
37.22,42.23,90,Loamy,Wheat,132,146,28,DAP
16.65,81.6,60,Peaty,Carrot,77,129,55,Vermicompost
38.26,41.31,37,Sandy,Sugarcane,101,84,7,Urea
31.74,61.57,48,Silty,Onion,96,22,8,MOP
32.59,81.85,23,Silty,Sugarcane,112,37,143,Compost
37.7,55.74,57,Chalky,Onion,145,116,149,NPK 20-20-20
24.91,88.22,55,Sandy,Rice,88,99,26,MOP
28.31,62.31,33,Clay,Cotton,150,10,113,NPK 20-20-20
38.46,79.88,68,Clay,Tomato,96,90,66,MOP
24.95,87.33,28,Sandy,Carrot,27,45,44,MOP
16.3,60.97,67,Peaty,Onion,30,136,120,Urea
18.97,45.83,61,Sandy,Peanut,71,39,10,Urea
19.99,71.92,90,Sandy,Cotton,113,79,81,DAP
19.97,72.71,84,Peaty,Cotton,44,138,0,Compost
39.73,82.71,21,Clay,Carrot,76,119,102,Compost
26.57,79.42,76,Chalky,Maize,90,145,108,Urea
24.4,31.85,72,Silty,Wheat,126,144,56,Compost
35.05,45.16,23,Loamy,Maize,82,36,146,DAP
27.45,57.81,63,Sandy,Tomato,128,81,105,Ammonium Sulfate
37.03,38.28,62,Sandy,Potato,31,83,135,Ammonium Sulfate
26.95,57.88,54,Chalky,Wheat,97,74,3,Bone Meal
30.88,63.57,44,Loamy,Maize,21,71,138,Urea
20.49,62.46,90,Chalky,Wheat,16,18,19,Vermicompost
16.18,59.99,49,Clay,Wheat,89,47,72,DAP
21.16,87.34,73,Sandy,Potato,128,121,140,Vermicompost
39.93,52.99,52,Peaty,Rice,43,61,113,Ammonium Sulfate
20.49,30.24,70,Peaty,Peanut,103,140,28,Compost
35.58,51.65,62,Sandy,Potato,125,111,135,Bone Meal
32.61,51.98,18,Chalky,Onion,117,111,90,Ammonium Sulfate
15.46,39.96,71,Clay,Tomato,37,15,122,MOP
38.49,46.52,87,Silty,Carrot,69,116,100,Bone Meal
29.74,76.18,85,Silty,Peanut,99,76,124,NPK 20-20-20
34.6,64.53,20,Chalky,Wheat,48,143,149,Bone Meal
18.77,43.19,48,Clay,Sugarcane,139,2,78,Urea
34.2,81.2,76,Silty,Carrot,78,56,138,NPK 20-20-20
18.7,60.2,13,Sandy,Onion,26,10,140,Bone Meal
30.2,63.65,40,Clay,Rice,138,150,123,MOP
26.72,84.67,87,Loamy,Cotton,71,41,120,Ammonium Sulfate
15.27,48.12,15,Sandy,Peanut,86,12,19,MOP
31.49,63.93,85,Peaty,Sugarcane,65,134,7,MOP
24.21,80.42,87,Sandy,Rice,19,71,118,Ammonium Sulfate
28.63,54.26,51,Clay,Potato,42,113,86,NPK 20-20-20
32.49,53.31,81,Chalky,Tomato,107,8,51,DAP
36.77,82.27,28,Silty,Peanut,148,8,51,Bone Meal
30.74,70.08,21,Peaty,Maize,83,105,96,Vermicompost
22.92,87.79,21,Peaty,Rice,87,85,111,DAP
29.46,39.02,55,Chalky,Peanut,119,1,8,Compost
35.09,45.79,13,Silty,Rice,124,13,129,Bone Meal
31.37,58.66,56,Silty,Cotton,28,52,2,Bone Meal
20.14,75.08,17,Silty,Wheat,83,6,133,Vermicompost
33.97,70.74,79,Chalky,Tomato,28,19,77,Bone Meal
31.08,52.16,39,Sandy,Maize,68,120,5,Bone Meal
24.81,75.31,47,Loamy,Carrot,1,94,109,Bone Meal
36.96,56,22,Peaty,Cotton,41,56,142,Ammonium Sulfate
20.8,38.46,77,Chalky,Potato,57,68,138,DAP
16.98,80.13,40,Silty,Cotton,129,110,89,MOP
39.7,64.21,20,Chalky,Rice,90,81,124,Compost
21.6,62.54,10,Peaty,Sugarcane,28,70,76,Bone Meal
35.91,52.14,61,Silty,Wheat,144,3,66,NPK 20-20-20
15.36,35.34,20,Chalky,Tomato,34,89,51,DAP
37.12,66.76,81,Clay,Cotton,149,13,26,Vermicompost
30.9,80.5,43,Loamy,Rice,28,59,114,NPK 20-20-20
27.39,67.14,56,Clay,Onion,28,13,79,DAP
19.94,52.32,51,Chalky,Carrot,140,24,106,MOP
36.84,53.61,55,Clay,Wheat,60,35,58,Compost
28.39,54.05,13,Silty,Tomato,135,7,65,Compost
29.52,67.15,76,Clay,Peanut,20,125,80,Ammonium Sulfate
33.37,49.99,40,Clay,Peanut,148,148,70,Vermicompost
20.78,30.47,79,Loamy,Wheat,133,135,90,Vermicompost
17.97,85.45,43,Chalky,Potato,66,68,103,Ammonium Sulfate
26.32,69.36,64,Peaty,Maize,125,119,57,MOP
37.62,61.21,16,Loamy,Maize,96,149,1,Compost
21.49,83.13,85,Chalky,Maize,68,122,119,Vermicompost
20.18,65.3,89,Silty,Sugarcane,25,134,68,DAP
19.86,55.72,88,Clay,Potato,5,13,49,Urea
36.95,40.06,10,Sandy,Carrot,32,110,85,Vermicompost
38.45,48.17,39,Silty,Carrot,71,141,74,Compost
22.44,61.57,40,Silty,Peanut,133,117,4,MOP
26.09,49.09,32,Clay,Sugarcane,77,98,75,MOP
25.62,53.53,57,Sandy,Maize,55,9,31,Ammonium Sulfate
35.64,67.84,70,Silty,Rice,28,119,72,Bone Meal
31.41,30.55,80,Peaty,Carrot,142,62,11,Bone Meal
23.38,38.33,59,Peaty,Maize,98,1,96,Vermicompost
16.52,85.04,84,Silty,Rice,44,66,26,Vermicompost
15.13,45.41,24,Sandy,Cotton,130,48,124,Urea
28.04,85.65,58,Silty,Tomato,70,105,115,Urea
33.39,37.7,31,Clay,Peanut,15,0,78,MOP
19.26,63.48,33,Chalky,Sugarcane,130,112,98,Vermicompost
23.99,67.25,77,Peaty,Peanut,40,109,135,Bone Meal
17.29,61.82,60,Chalky,Tomato,146,100,54,Compost
35.95,66.94,54,Chalky,Potato,121,147,81,Bone Meal
21.16,64.92,32,Loamy,Rice,130,5,120,DAP
20.65,45.91,72,Silty,Tomato,20,8,4,DAP
20.92,84.39,27,Clay,Peanut,114,147,23,Ammonium Sulfate
20.05,30.77,36,Silty,Carrot,25,77,74,Vermicompost
25.67,71.13,19,Peaty,Onion,107,110,140,Bone Meal
32.28,50.07,37,Silty,Onion,33,52,13,Vermicompost
15.16,78.45,75,Clay,Peanut,88,85,114,MOP
21.51,42.52,42,Silty,Cotton,127,126,45,MOP
30.07,83.87,88,Chalky,Carrot,55,138,102,Bone Meal
29.61,61.59,67,Peaty,Wheat,19,59,6,Bone Meal
22.17,70.78,12,Chalky,Rice,129,68,8,Bone Meal
20.77,30.85,59,Silty,Potato,3,110,131,DAP
23.73,38.41,69,Chalky,Rice,131,65,59,Vermicompost
35.43,70.45,41,Peaty,Wheat,119,124,85,Urea
39.59,88.21,10,Clay,Carrot,17,45,51,Ammonium Sulfate
16.68,70.73,31,Sandy,Maize,98,13,150,MOP
17.8,45.27,72,Sandy,Carrot,123,34,18,DAP
22,68.36,34,Sandy,Maize,101,75,60,MOP
22.63,83,18,Silty,Wheat,126,28,49,Ammonium Sulfate
28.12,61.86,65,Sandy,Maize,118,71,58,Vermicompost
39.33,53.19,33,Clay,Onion,35,113,84,Ammonium Sulfate
17.65,71.67,46,Peaty,Sugarcane,20,78,96,MOP
31.76,83.36,45,Chalky,Maize,62,19,114,Ammonium Sulfate
35.29,84.05,83,Sandy,Maize,83,12,35,Ammonium Sulfate
30.13,88.77,44,Chalky,Sugarcane,97,123,100,NPK 20-20-20
20.46,75.53,15,Chalky,Tomato,147,23,6,NPK 20-20-20
15.95,39.19,60,Loamy,Peanut,89,34,108,MOP
19.78,67.43,79,Sandy,Wheat,95,58,38,Urea
24.67,60.33,48,Chalky,Tomato,69,115,82,Ammonium Sulfate
18.56,75.35,12,Chalky,Carrot,91,46,22,Bone Meal
21.42,82.72,30,Silty,Tomato,101,118,38,Urea
30.7,43.54,17,Peaty,Maize,96,129,118,Urea
30.6,87.85,21,Clay,Onion,92,76,2,Ammonium Sulfate
23.43,52.58,86,Clay,Cotton,22,115,108,Urea
20.27,35.22,55,Silty,Sugarcane,60,77,52,Urea
25.39,62.35,51,Chalky,Sugarcane,23,19,141,Urea
26.3,58.1,54,Sandy,Onion,2,19,147,Urea
27.26,68.67,13,Chalky,Maize,76,35,1,NPK 20-20-20
36.69,53.97,32,Sandy,Tomato,140,96,128,Compost
35.06,44.92,29,Clay,Rice,58,87,61,MOP
24.36,68.36,81,Peaty,Carrot,21,108,144,Compost
20.38,44.86,63,Sandy,Onion,60,19,114,Compost
27.66,56.78,70,Clay,Carrot,98,8,64,Compost
16.59,31.36,43,Clay,Wheat,124,13,56,Urea
26.58,58.45,18,Chalky,Sugarcane,30,125,99,Compost
34.26,42.7,50,Chalky,Peanut,134,136,141,DAP
18.5,53.34,32,Chalky,Peanut,114,14,42,Urea
31.28,74.59,72,Silty,Sugarcane,132,142,149,Compost
19.78,82.74,22,Peaty,Peanut,34,88,73,Urea
32.03,64.71,71,Loamy,Rice,44,105,119,DAP
39.67,86.31,70,Chalky,Peanut,87,30,97,NPK 20-20-20
21.89,47.93,12,Peaty,Carrot,25,45,136,MOP
38.08,77.65,17,Chalky,Cotton,98,9,150,Urea
23.32,30.14,15,Chalky,Tomato,106,150,14,MOP
36.84,53.12,62,Loamy,Rice,138,124,115,MOP
23.63,77.75,77,Chalky,Maize,144,110,112,Urea
39.34,35.18,46,Loamy,Rice,82,47,87,Ammonium Sulfate
25.51,35.83,84,Loamy,Onion,57,61,46,MOP
27.09,60.27,40,Loamy,Potato,148,125,11,MOP
17.97,78.67,20,Peaty,Rice,28,19,9,Bone Meal
32.71,73.69,31,Silty,Wheat,139,85,109,Vermicompost
16.04,63.36,72,Clay,Sugarcane,109,96,60,DAP
19.12,83,20,Peaty,Sugarcane,117,136,121,Urea
26.37,40.54,44,Clay,Maize,79,65,131,Urea
22.59,44.05,62,Chalky,Onion,52,64,50,Bone Meal
32.07,89.9,78,Loamy,Cotton,24,119,126,NPK 20-20-20
17.23,37.86,61,Sandy,Wheat,21,130,140,DAP
32.76,45.21,44,Loamy,Wheat,20,43,10,DAP
15.51,76.77,48,Sandy,Onion,82,3,52,Bone Meal
18.29,67.71,74,Clay,Wheat,74,91,40,Vermicompost
29.78,37.59,28,Peaty,Cotton,46,33,11,DAP
39.82,65.35,32,Peaty,Maize,147,139,129,DAP
37.01,35.6,12,Chalky,Rice,44,148,59,NPK 20-20-20
30.83,44.92,20,Silty,Carrot,107,54,37,Ammonium Sulfate
22.68,55.38,72,Chalky,Rice,66,130,47,Vermicompost
34.74,76.05,82,Peaty,Sugarcane,1,45,44,NPK 20-20-20
18.64,34.18,44,Chalky,Maize,64,76,122,Urea
38.89,62.73,90,Chalky,Onion,93,29,32,Ammonium Sulfate
36.55,52.27,27,Clay,Potato,53,113,34,DAP
35.71,69.44,62,Peaty,Onion,76,101,114,Compost
18.71,48.77,68,Chalky,Carrot,73,100,99,DAP
19.12,32.92,60,Sandy,Potato,8,24,27,Vermicompost
17.06,36.02,89,Chalky,Sugarcane,44,5,119,MOP
15.1,74.2,52,Chalky,Wheat,21,128,61,Bone Meal
26.53,43.11,79,Peaty,Wheat,75,52,50,Urea
37.19,77.29,28,Chalky,Rice,144,91,22,MOP
18.91,56.39,54,Chalky,Potato,69,102,69,Bone Meal
30.49,70.29,22,Peaty,Maize,134,112,141,NPK 20-20-20
32.62,58.21,73,Loamy,Cotton,97,36,40,Compost
21.81,86.37,62,Sandy,Sugarcane,142,49,97,Vermicompost
29.87,80.26,61,Clay,Wheat,76,117,39,NPK 20-20-20
38.58,60.34,33,Loamy,Potato,38,67,51,MOP
23.64,82.43,50,Peaty,Rice,61,89,32,Ammonium Sulfate
15.15,57.07,22,Peaty,Rice,44,29,25,NPK 20-20-20
32.99,52.83,33,Loamy,Tomato,86,74,132,DAP
21.44,49.42,24,Clay,Sugarcane,38,128,8,Bone Meal
34.72,73.15,23,Peaty,Maize,58,58,134,Vermicompost
15.2,34.33,28,Loamy,Tomato,115,50,120,Vermicompost
22.75,85.87,34,Sandy,Sugarcane,140,130,45,DAP
18.37,73.04,23,Sandy,Maize,93,37,103,DAP
35.62,70.03,89,Silty,Rice,143,7,137,Compost
34.1,40.91,67,Clay,Sugarcane,114,112,52,Vermicompost
32.79,69.89,58,Silty,Cotton,37,62,12,Urea
15.92,55.81,59,Sandy,Maize,118,52,82,DAP
30.9,67.62,40,Clay,Potato,98,64,61,Urea
21.81,60.32,74,Silty,Cotton,80,52,20,Urea
27.71,66,25,Chalky,Carrot,47,72,107,Urea
19.91,42.53,41,Sandy,Wheat,84,36,8,DAP
22.97,38.87,25,Sandy,Cotton,70,106,42,Urea
30.43,85.71,17,Chalky,Rice,32,4,33,NPK 20-20-20
19.18,60.71,66,Sandy,Sugarcane,3,42,82,Compost
19.8,67.1,15,Clay,Wheat,129,141,133,Compost
15.44,40.23,27,Sandy,Sugarcane,112,94,21,Urea
28.28,58.79,61,Silty,Carrot,59,39,103,Ammonium Sulfate
28.24,86.43,24,Clay,Peanut,5,59,127,Urea
35.8,76.69,49,Clay,Rice,62,95,80,Vermicompost
39.37,55.47,11,Chalky,Potato,97,108,14,Vermicompost
18.25,55.19,10,Clay,Onion,10,118,34,DAP
18.06,88.15,58,Clay,Potato,83,48,71,Bone Meal
25.7,72.58,21,Peaty,Carrot,44,32,10,Bone Meal
38.27,75.99,65,Silty,Cotton,133,87,111,Ammonium Sulfate
26.19,80.69,10,Sandy,Wheat,104,18,30,Vermicompost
15.14,51.33,79,Chalky,Potato,82,125,14,MOP
18.67,79.55,69,Clay,Carrot,17,85,37,Bone Meal
16.5,87.99,44,Chalky,Maize,144,83,93,Vermicompost
28.48,64.67,54,Chalky,Carrot,30,62,4,DAP
31.65,77.62,81,Clay,Rice,118,101,54,MOP
24.06,67.33,33,Loamy,Peanut,148,112,39,Bone Meal
21.7,43.93,11,Sandy,Cotton,89,131,96,NPK 20-20-20
16.65,66.71,21,Loamy,Carrot,69,19,118,DAP
26.74,58.89,74,Peaty,Onion,23,111,75,Ammonium Sulfate
20.99,85.69,64,Sandy,Rice,128,1,17,Bone Meal
25.22,35.42,34,Clay,Wheat,42,90,18,Bone Meal
21.19,56.31,52,Silty,Potato,105,75,137,Bone Meal
32.3,34.11,87,Loamy,Carrot,79,130,14,Bone Meal
24.42,86.4,29,Chalky,Sugarcane,79,145,89,Urea
38.52,59.72,16,Chalky,Maize,83,71,58,Urea
34.09,83.16,62,Silty,Maize,30,130,83,NPK 20-20-20
16.34,68.5,70,Peaty,Cotton,58,34,124,Urea
15.71,45.23,24,Loamy,Maize,4,66,105,NPK 20-20-20
16.78,81.91,16,Silty,Onion,47,91,127,Urea
38.37,84.68,41,Chalky,Potato,26,138,35,DAP
33.63,47.24,83,Silty,Sugarcane,65,31,71,Vermicompost
34.87,39.21,48,Clay,Onion,61,40,74,NPK 20-20-20
27.53,85.18,21,Chalky,Maize,23,28,8,Bone Meal
38.45,82.07,90,Sandy,Carrot,120,27,138,DAP
24.01,68.73,32,Sandy,Peanut,87,110,128,Compost
28.34,39.53,16,Peaty,Sugarcane,105,42,15,DAP
26.15,78.86,43,Clay,Rice,111,39,42,NPK 20-20-20
28.77,38.15,39,Clay,Peanut,118,85,60,Vermicompost
32.32,64.9,20,Silty,Potato,51,127,32,MOP
17.4,81.87,23,Clay,Peanut,102,139,26,Ammonium Sulfate
28.78,74.15,15,Loamy,Maize,123,88,123,Urea
34.96,59.36,18,Clay,Potato,83,92,72,DAP
28.62,58.72,51,Chalky,Tomato,29,115,28,Vermicompost
30.22,86.91,69,Peaty,Sugarcane,2,3,68,Compost
20.17,74.68,73,Sandy,Rice,2,77,77,Bone Meal
38.39,44.06,31,Loamy,Onion,63,60,98,Vermicompost
25.76,79.84,57,Silty,Sugarcane,87,111,94,Urea
36.73,88.02,37,Clay,Wheat,26,130,32,NPK 20-20-20
37.06,47.18,63,Loamy,Wheat,10,8,40,MOP
22.32,44.38,34,Loamy,Peanut,0,146,148,NPK 20-20-20
25.91,44.82,61,Sandy,Wheat,80,133,97,Ammonium Sulfate
16.18,63.56,33,Peaty,Onion,119,60,140,Urea
23.89,39.21,75,Clay,Maize,68,50,50,Vermicompost
29.85,67.55,85,Silty,Sugarcane,15,28,143,DAP
27.01,62.05,71,Clay,Maize,76,96,143,Bone Meal
24.47,81.08,24,Chalky,Wheat,130,114,104,Ammonium Sulfate
